regionsCode,regions,cx,cy,year,income
E12000001,North East,406373.154,568876.6043233972,1997,9038.58
E12000001,North East,406373.154,568876.6043233972,1998,9036.17
E12000001,North East,406373.154,568876.6043233972,1999,9371.25
E12000001,North East,406373.154,568876.6043233972,2000,9856.08
E12000001,North East,406373.154,568876.6043233972,2001,10339.25
E12000001,North East,406373.154,568876.6043233972,2002,10515.42
E12000001,North East,406373.154,568876.6043233972,2003,10841.5
E12000001,North East,406373.154,568876.6043233972,2004,11334.33
E12000001,North East,406373.154,568876.6043233972,2005,11579.33
E12000001,North East,406373.154,568876.6043233972,2006,11995.17
E12000001,North East,406373.154,568876.6043233972,2007,12318.75
E12000001,North East,406373.154,568876.6043233972,2008,12580.92
E12000001,North East,406373.154,568876.6043233972,2009,13167.25
E12000001,North East,406373.154,568876.6043233972,2010,13366.42
E12000001,North East,406373.154,568876.6043233972,2011,13523.08
E12000001,North East,406373.154,568876.6043233972,2012,14116.33
E12000001,North East,406373.154,568876.6043233972,2013,14432.58
E12000001,North East,406373.154,568876.6043233972,2014,14839.08
E12000001,North East,406373.154,568876.6043233972,2015,15374.42
E12000001,North East,406373.154,568876.6043233972,2016,15583.25
E12000001,North East,406373.154,568876.6043233972,2017,15912.58
E12000001,North East,406373.154,568876.6043233972,2018,16347.5
E12000001,North East,406373.154,568876.6043233972,2019,16848.67
E12000001,North East,406373.154,568876.6043233972,2020,17141.67
E12000001,North East,406373.154,568876.6043233972,2021,17476.67
E12000002,North West,352960.5052,461536.2051,1997,9646.09
E12000002,North West,352960.5052,461536.2051,1998,9778.49
E12000002,North West,352960.5052,461536.2051,1999,10244.14
E12000002,North West,352960.5052,461536.2051,2000,10734.46
E12000002,North West,352960.5052,461536.2051,2001,11132.11
E12000002,North West,352960.5052,461536.2051,2002,11388.43
E12000002,North West,352960.5052,461536.2051,2003,11763.49
E12000002,North West,352960.5052,461536.2051,2004,12222.14
E12000002,North West,352960.5052,461536.2051,2005,12636.26
E12000002,North West,352960.5052,461536.2051,2006,13052.37
E12000002,North West,352960.5052,461536.2051,2007,13592.29
E12000002,North West,352960.5052,461536.2051,2008,13851.11
E12000002,North West,352960.5052,461536.2051,2009,14341.46
E12000002,North West,352960.5052,461536.2051,2010,14462.91
E12000002,North West,352960.5052,461536.2051,2011,14609.8
E12000002,North West,352960.5052,461536.2051,2012,15019.71
E12000002,North West,352960.5052,461536.2051,2013,15450.26
E12000002,North West,352960.5052,461536.2051,2014,15834.66
E12000002,North West,352960.5052,461536.2051,2015,16568.37
E12000002,North West,352960.5052,461536.2051,2016,16708.97
E12000002,North West,352960.5052,461536.2051,2017,17126.97
E12000002,North West,352960.5052,461536.2051,2018,17633.54
E12000002,North West,352960.5052,461536.2051,2019,18241.43
E12000002,North West,352960.5052,461536.2051,2020,18356.54
E12000002,North West,352960.5052,461536.2051,2021,18773.97
E12000003,Yorkshire and The Humber,447770.7542187091,454521.5652032963,1997,9312.27
E12000003,Yorkshire and The Humber,447770.7542187091,454521.5652032963,1998,9563.4
E12000003,Yorkshire and The Humber,447770.7542187091,454521.5652032963,1999,10042.93
E12000003,Yorkshire and The Humber,447770.7542187091,454521.5652032963,2000,10458.93
E12000003,Yorkshire and The Humber,447770.7542187091,454521.5652032963,2001,10820.93
E12000003,Yorkshire and The Humber,447770.7542187091,454521.5652032963,2002,11098.53
E12000003,Yorkshire and The Humber,447770.7542187091,454521.5652032963,2003,11457.93
E12000003,Yorkshire and The Humber,447770.7542187091,454521.5652032963,2004,11819.53
E12000003,Yorkshire and The Humber,447770.7542187091,454521.5652032963,2005,12110.73
E12000003,Yorkshire and The Humber,447770.7542187091,454521.5652032963,2006,12523.73
E12000003,Yorkshire and The Humber,447770.7542187091,454521.5652032963,2007,13062.53
E12000003,Yorkshire and The Humber,447770.7542187091,454521.5652032963,2008,13197.93
E12000003,Yorkshire and The Humber,447770.7542187091,454521.5652032963,2009,13545.6
E12000003,Yorkshire and The Humber,447770.7542187091,454521.5652032963,2010,13629.4
E12000003,Yorkshire and The Humber,447770.7542187091,454521.5652032963,2011,13879.87
E12000003,Yorkshire and The Humber,447770.7542187091,454521.5652032963,2012,14302.6
E12000003,Yorkshire and The Humber,447770.7542187091,454521.5652032963,2013,14691.47
E12000003,Yorkshire and The Humber,447770.7542187091,454521.5652032963,2014,15123.6
E12000003,Yorkshire and The Humber,447770.7542187091,454521.5652032963,2015,15811.07
E12000003,Yorkshire and The Humber,447770.7542187091,454521.5652032963,2016,15914.73
E12000003,Yorkshire and The Humber,447770.7542187091,454521.5652032963,2017,16411.6
E12000003,Yorkshire and The Humber,447770.7542187091,454521.5652032963,2018,16993.27
E12000003,Yorkshire and The Humber,447770.7542187091,454521.5652032963,2019,17493.27
E12000003,Yorkshire and The Humber,447770.7542187091,454521.5652032963,2020,17704.2
E12000003,Yorkshire and The Humber,447770.7542187091,454521.5652032963,2021,18138.07
E12000004,East Midlands,479765.65390188433,337139.08003495267,1997,9967.59
E12000004,East Midlands,479765.65390188433,337139.08003495267,1998,10181.76
E12000004,East Midlands,479765.65390188433,337139.08003495267,1999,10601.08
E12000004,East Midlands,479765.65390188433,337139.08003495267,2000,10981.03
E12000004,East Midlands,479765.65390188433,337139.08003495267,2001,11438.78
E12000004,East Midlands,479765.65390188433,337139.08003495267,2002,11718.62
E12000004,East Midlands,479765.65390188433,337139.08003495267,2003,12222.54
E12000004,East Midlands,479765.65390188433,337139.08003495267,2004,12721.59
E12000004,East Midlands,479765.65390188433,337139.08003495267,2005,13090.89
E12000004,East Midlands,479765.65390188433,337139.08003495267,2006,13505.78
E12000004,East Midlands,479765.65390188433,337139.08003495267,2007,14237.95
E12000004,East Midlands,479765.65390188433,337139.08003495267,2008,14437.76
E12000004,East Midlands,479765.65390188433,337139.08003495267,2009,14701.51
E12000004,East Midlands,479765.65390188433,337139.08003495267,2010,14757.03
E12000004,East Midlands,479765.65390188433,337139.08003495267,2011,15038.41
E12000004,East Midlands,479765.65390188433,337139.08003495267,2012,15528.22
E12000004,East Midlands,479765.65390188433,337139.08003495267,2013,16005.89
E12000004,East Midlands,479765.65390188433,337139.08003495267,2014,16491.57
E12000004,East Midlands,479765.65390188433,337139.08003495267,2015,17324.97
E12000004,East Midlands,479765.65390188433,337139.08003495267,2016,17321.46
E12000004,East Midlands,479765.65390188433,337139.08003495267,2017,17794.11
E12000004,East Midlands,479765.65390188433,337139.08003495267,2018,18326.65
E12000004,East Midlands,479765.65390188433,337139.08003495267,2019,18952.68
E12000004,East Midlands,479765.65390188433,337139.08003495267,2020,19136.73
E12000004,East Midlands,479765.65390188433,337139.08003495267,2021,19642.59
E12000005,West Midlands,381408.86318375857,286684.90945241903,1997,10151.9
E12000005,West Midlands,381408.86318375857,286684.90945241903,1998,10493.97
E12000005,West Midlands,381408.86318375857,286684.90945241903,1999,10883.31
E12000005,West Midlands,381408.86318375857,286684.90945241903,2000,11317.83
E12000005,West Midlands,381408.86318375857,286684.90945241903,2001,11786.9
E12000005,West Midlands,381408.86318375857,286684.90945241903,2002,12074.48
E12000005,West Midlands,381408.86318375857,286684.90945241903,2003,12405.76
E12000005,West Midlands,381408.86318375857,286684.90945241903,2004,12828.41
E12000005,West Midlands,381408.86318375857,286684.90945241903,2005,13126.79
E12000005,West Midlands,381408.86318375857,286684.90945241903,2006,13651.83
E12000005,West Midlands,381408.86318375857,286684.90945241903,2007,14010.86
E12000005,West Midlands,381408.86318375857,286684.90945241903,2008,14400.21
E12000005,West Midlands,381408.86318375857,286684.90945241903,2009,14708.62
E12000005,West Midlands,381408.86318375857,286684.90945241903,2010,14791.48
E12000005,West Midlands,381408.86318375857,286684.90945241903,2011,14984.9
E12000005,West Midlands,381408.86318375857,286684.90945241903,2012,15407.24
E12000005,West Midlands,381408.86318375857,286684.90945241903,2013,15984.76
E12000005,West Midlands,381408.86318375857,286684.90945241903,2014,16567.24
E12000005,West Midlands,381408.86318375857,286684.90945241903,2015,17496.93
E12000005,West Midlands,381408.86318375857,286684.90945241903,2016,17820.1
E12000005,West Midlands,381408.86318375857,286684.90945241903,2017,18100.24
E12000005,West Midlands,381408.86318375857,286684.90945241903,2018,18668.07
E12000005,West Midlands,381408.86318375857,286684.90945241903,2019,19130.17
E12000005,West Midlands,381408.86318375857,286684.90945241903,2020,19185.24
E12000005,West Midlands,381408.86318375857,286684.90945241903,2021,19648.86
E12000006,East of England,573089.6687204316,264272.9085606098,1997,11321.29
E12000006,East of England,573089.6687204316,264272.9085606098,1998,11505.91
E12000006,East of England,573089.6687204316,264272.9085606098,1999,11971.62
E12000006,East of England,573089.6687204316,264272.9085606098,2000,12602.24
E12000006,East of England,573089.6687204316,264272.9085606098,2001,13176.82
E12000006,East of England,573089.6687204316,264272.9085606098,2002,13493.8
E12000006,East of England,573089.6687204316,264272.9085606098,2003,13753.47
E12000006,East of England,573089.6687204316,264272.9085606098,2004,14197.93
E12000006,East of England,573089.6687204316,264272.9085606098,2005,14714.27
E12000006,East of England,573089.6687204316,264272.9085606098,2006,15165.44
E12000006,East of England,573089.6687204316,264272.9085606098,2007,15807.96
E12000006,East of England,573089.6687204316,264272.9085606098,2008,16318.11
E12000006,East of England,573089.6687204316,264272.9085606098,2009,16735.09
E12000006,East of England,573089.6687204316,264272.9085606098,2010,16836.71
E12000006,East of England,573089.6687204316,264272.9085606098,2011,16963.38
E12000006,East of England,573089.6687204316,264272.9085606098,2012,17567.84
E12000006,East of England,573089.6687204316,264272.9085606098,2013,18194.33
E12000006,East of England,573089.6687204316,264272.9085606098,2014,18757.8
E12000006,East of England,573089.6687204316,264272.9085606098,2015,19846.49
E12000006,East of England,573089.6687204316,264272.9085606098,2016,20145.18
E12000006,East of England,573089.6687204316,264272.9085606098,2017,20724.69
E12000006,East of England,573089.6687204316,264272.9085606098,2018,21489.71
E12000006,East of England,573089.6687204316,264272.9085606098,2019,22088.2
E12000006,East of England,573089.6687204316,264272.9085606098,2020,21887.78
E12000006,East of England,573089.6687204316,264272.9085606098,2021,22694.98
E12000007,London,530813.4104302553,180106.88251880676,1997,13383.38
E12000007,London,530813.4104302553,180106.88251880676,1998,13799.34
E12000007,London,530813.4104302553,180106.88251880676,1999,14633.94
E12000007,London,530813.4104302553,180106.88251880676,2000,15662.44
E12000007,London,530813.4104302553,180106.88251880676,2001,16160.69
E12000007,London,530813.4104302553,180106.88251880676,2002,16350.28
E12000007,London,530813.4104302553,180106.88251880676,2003,17019.81
E12000007,London,530813.4104302553,180106.88251880676,2004,17938.59
E12000007,London,530813.4104302553,180106.88251880676,2005,18948.38
E12000007,London,530813.4104302553,180106.88251880676,2006,19955.16
E12000007,London,530813.4104302553,180106.88251880676,2007,21466.81
E12000007,London,530813.4104302553,180106.88251880676,2008,22192.34
E12000007,London,530813.4104302553,180106.88251880676,2009,22113.5
E12000007,London,530813.4104302553,180106.88251880676,2010,22279.47
E12000007,London,530813.4104302553,180106.88251880676,2011,22107.25
E12000007,London,530813.4104302553,180106.88251880676,2012,23520.47
E12000007,London,530813.4104302553,180106.88251880676,2013,24884.19
E12000007,London,530813.4104302553,180106.88251880676,2014,25982.41
E12000007,London,530813.4104302553,180106.88251880676,2015,27816.84
E12000007,London,530813.4104302553,180106.88251880676,2016,28317.78
E12000007,London,530813.4104302553,180106.88251880676,2017,28909.94
E12000007,London,530813.4104302553,180106.88251880676,2018,30566.44
E12000007,London,530813.4104302553,180106.88251880676,2019,31266.31
E12000007,London,530813.4104302553,180106.88251880676,2020,30761.38
E12000007,London,530813.4104302553,180106.88251880676,2021,32323.66
E12000008,South East,502802.1962601043,156195.5971508409,1997,12733.11
E12000008,South East,502802.1962601043,156195.5971508409,1998,12985.35
E12000008,South East,502802.1962601043,156195.5971508409,1999,13414.32
E12000008,South East,502802.1962601043,156195.5971508409,2000,14106.9
E12000008,South East,502802.1962601043,156195.5971508409,2001,14571.79
E12000008,South East,502802.1962601043,156195.5971508409,2002,14914.24
E12000008,South East,502802.1962601043,156195.5971508409,2003,15124.58
E12000008,South East,502802.1962601043,156195.5971508409,2004,15700.65
E12000008,South East,502802.1962601043,156195.5971508409,2005,16290.37
E12000008,South East,502802.1962601043,156195.5971508409,2006,17016.98
E12000008,South East,502802.1962601043,156195.5971508409,2007,17823.4
E12000008,South East,502802.1962601043,156195.5971508409,2008,18166.29
E12000008,South East,502802.1962601043,156195.5971508409,2009,18512.97
E12000008,South East,502802.1962601043,156195.5971508409,2010,18571.53
E12000008,South East,502802.1962601043,156195.5971508409,2011,18770.02
E12000008,South East,502802.1962601043,156195.5971508409,2012,19462.45
E12000008,South East,502802.1962601043,156195.5971508409,2013,20273.58
E12000008,South East,502802.1962601043,156195.5971508409,2014,20758.39
E12000008,South East,502802.1962601043,156195.5971508409,2015,21988.73
E12000008,South East,502802.1962601043,156195.5971508409,2016,22257.52
E12000008,South East,502802.1962601043,156195.5971508409,2017,22807.11
E12000008,South East,502802.1962601043,156195.5971508409,2018,23623.44
E12000008,South East,502802.1962601043,156195.5971508409,2019,24347.9
E12000008,South East,502802.1962601043,156195.5971508409,2020,23997.92
E12000008,South East,502802.1962601043,156195.5971508409,2021,24768.23
E12000009,South West,319843.73766615393,122601.65256339403,1997,11145.86
E12000009,South West,319843.73766615393,122601.65256339403,1998,11339
E12000009,South West,319843.73766615393,122601.65256339403,1999,11723.75
E12000009,South West,319843.73766615393,122601.65256339403,2000,12116.57
E12000009,South West,319843.73766615393,122601.65256339403,2001,12575.89
E12000009,South West,319843.73766615393,122601.65256339403,2002,12745.04
E12000009,South West,319843.73766615393,122601.65256339403,2003,13031.04
E12000009,South West,319843.73766615393,122601.65256339403,2004,13476.64
E12000009,South West,319843.73766615393,122601.65256339403,2005,14051.61
E12000009,South West,319843.73766615393,122601.65256339403,2006,14786.11
E12000009,South West,319843.73766615393,122601.65256339403,2007,15266.68
E12000009,South West,319843.73766615393,122601.65256339403,2008,15776.61
E12000009,South West,319843.73766615393,122601.65256339403,2009,16008.64
E12000009,South West,319843.73766615393,122601.65256339403,2010,16336.46
E12000009,South West,319843.73766615393,122601.65256339403,2011,16533.39
E12000009,South West,319843.73766615393,122601.65256339403,2012,16951.79
E12000009,South West,319843.73766615393,122601.65256339403,2013,17609.68
E12000009,South West,319843.73766615393,122601.65256339403,2014,18192.25
E12000009,South West,319843.73766615393,122601.65256339403,2015,19026
E12000009,South West,319843.73766615393,122601.65256339403,2016,19185.04
E12000009,South West,319843.73766615393,122601.65256339403,2017,19587.07
E12000009,South West,319843.73766615393,122601.65256339403,2018,20293
E12000009,South West,319843.73766615393,122601.65256339403,2019,20976.93
E12000009,South West,319843.73766615393,122601.65256339403,2020,20839.11
E12000009,South West,319843.73766615393,122601.65256339403,2021,21437.57
W92000004,Wales,281724.74180894694,267852.45306876063,1997,9269.68
W92000004,Wales,281724.74180894694,267852.45306876063,1998,9293.32
W92000004,Wales,281724.74180894694,267852.45306876063,1999,9703.18
W92000004,Wales,281724.74180894694,267852.45306876063,2000,10259.86
W92000004,Wales,281724.74180894694,267852.45306876063,2001,10666.68
W92000004,Wales,281724.74180894694,267852.45306876063,2002,10953.32
W92000004,Wales,281724.74180894694,267852.45306876063,2003,11369.32
W92000004,Wales,281724.74180894694,267852.45306876063,2004,11841.09
W92000004,Wales,281724.74180894694,267852.45306876063,2005,12158.55
W92000004,Wales,281724.74180894694,267852.45306876063,2006,12519.32
W92000004,Wales,281724.74180894694,267852.45306876063,2007,12905.5
W92000004,Wales,281724.74180894694,267852.45306876063,2008,13420.27
W92000004,Wales,281724.74180894694,267852.45306876063,2009,13426
W92000004,Wales,281724.74180894694,267852.45306876063,2010,13652.55
W92000004,Wales,281724.74180894694,267852.45306876063,2011,13885.05
W92000004,Wales,281724.74180894694,267852.45306876063,2012,14307.95
W92000004,Wales,281724.74180894694,267852.45306876063,2013,14640.09
W92000004,Wales,281724.74180894694,267852.45306876063,2014,15107.77
W92000004,Wales,281724.74180894694,267852.45306876063,2015,15610.86
W92000004,Wales,281724.74180894694,267852.45306876063,2016,15748.91
W92000004,Wales,281724.74180894694,267852.45306876063,2017,16264.86
W92000004,Wales,281724.74180894694,267852.45306876063,2018,16895.5
W92000004,Wales,281724.74180894694,267852.45306876063,2019,17315.5
W92000004,Wales,281724.74180894694,267852.45306876063,2020,17670.77
W92000004,Wales,281724.74180894694,267852.45306876063,2021,17981.95
UK,UK,,,1997,10596
UK,UK,,,1998,10814
UK,UK,,,1999,11298
UK,UK,,,2000,11889
UK,UK,,,2001,12353
UK,UK,,,2002,12643
UK,UK,,,2003,13022
UK,UK,,,2004,13556
UK,UK,,,2005,14038
UK,UK,,,2006,14618
UK,UK,,,2007,15297
UK,UK,,,2008,15695
UK,UK,,,2009,15963
UK,UK,,,2010,16111
UK,UK,,,2011,16270
UK,UK,,,2012,16870
UK,UK,,,2013,17506
UK,UK,,,2014,18061
UK,UK,,,2015,19004
UK,UK,,,2016,19227
UK,UK,,,2017,19677
UK,UK,,,2018,20406
UK,UK,,,2019,21015
UK,UK,,,2020,20962
UK,UK,,,2021,21635