year,Industry,Value
Jun-11,"Electricity, gas, steam & air conditioning supply ",121000
Sep-11,"Electricity, gas, steam & air conditioning supply ",122000
Dec-11,"Electricity, gas, steam & air conditioning supply ",121000
Mar-12,"Electricity, gas, steam & air conditioning supply ",122000
Jun-12,"Electricity, gas, steam & air conditioning supply ",123000
Sep-12,"Electricity, gas, steam & air conditioning supply ",126000
Dec-12,"Electricity, gas, steam & air conditioning supply ",120000
Mar-13,"Electricity, gas, steam & air conditioning supply ",126000
Jun-13,"Electricity, gas, steam & air conditioning supply ",122000
Sep-13,"Electricity, gas, steam & air conditioning supply ",121000
Dec-13,"Electricity, gas, steam & air conditioning supply ",122000
Mar-14,"Electricity, gas, steam & air conditioning supply ",120000
Jun-14,"Electricity, gas, steam & air conditioning supply ",115000
Sep-14,"Electricity, gas, steam & air conditioning supply ",122000
Dec-14,"Electricity, gas, steam & air conditioning supply ",125000
Mar-15,"Electricity, gas, steam & air conditioning supply ",132000
Jun-15,"Electricity, gas, steam & air conditioning supply ",133000
Sep-15,"Electricity, gas, steam & air conditioning supply ",134000
Dec-15,"Electricity, gas, steam & air conditioning supply ",140000
Mar-16,"Electricity, gas, steam & air conditioning supply ",146000
Jun-16,"Electricity, gas, steam & air conditioning supply ",141000
Sep-16,"Electricity, gas, steam & air conditioning supply ",137000
Dec-16,"Electricity, gas, steam & air conditioning supply ",145000
Mar-17,"Electricity, gas, steam & air conditioning supply ",144000
Jun-17,"Electricity, gas, steam & air conditioning supply ",147000
Sep-17,"Electricity, gas, steam & air conditioning supply ",144000
Dec-17,"Electricity, gas, steam & air conditioning supply ",144000
Mar-18,"Electricity, gas, steam & air conditioning supply ",147000
Jun-18,"Electricity, gas, steam & air conditioning supply ",150000
Sep-18,"Electricity, gas, steam & air conditioning supply ",154000
Dec-18,"Electricity, gas, steam & air conditioning supply ",148000
Mar-19,"Electricity, gas, steam & air conditioning supply ",141000
Jun-19,"Electricity, gas, steam & air conditioning supply ",142000
Sep-19,"Electricity, gas, steam & air conditioning supply ",139000
Dec-19,"Electricity, gas, steam & air conditioning supply ",146000
Mar-20,"Electricity, gas, steam & air conditioning supply ",147000
Jun-20,"Electricity, gas, steam & air conditioning supply ",145000
Sep-20,"Electricity, gas, steam & air conditioning supply ",143000
Dec-20,"Electricity, gas, steam & air conditioning supply ",146000
Mar-21,"Electricity, gas, steam & air conditioning supply ",144000
Jun-21,"Electricity, gas, steam & air conditioning supply ",144000
Sep-21,"Electricity, gas, steam & air conditioning supply ",143000
Dec-21,"Electricity, gas, steam & air conditioning supply ",137000
Mar-97,"Water supply, sewerage, waste & remediation activities",162000
Jun-97,"Water supply, sewerage, waste & remediation activities",159000
Sep-97,"Water supply, sewerage, waste & remediation activities",161000
Dec-97,"Water supply, sewerage, waste & remediation activities",167000
Mar-98,"Water supply, sewerage, waste & remediation activities",163000
Jun-98,"Water supply, sewerage, waste & remediation activities",162000
Sep-98,"Water supply, sewerage, waste & remediation activities",164000
Dec-98,"Water supply, sewerage, waste & remediation activities",167000
Mar-99,"Water supply, sewerage, waste & remediation activities",164000
Jun-99,"Water supply, sewerage, waste & remediation activities",165000
Sep-99,"Water supply, sewerage, waste & remediation activities",163000
Dec-99,"Water supply, sewerage, waste & remediation activities",154000
Mar-00,"Water supply, sewerage, waste & remediation activities",157000
Jun-00,"Water supply, sewerage, waste & remediation activities",161000
Sep-00,"Water supply, sewerage, waste & remediation activities",164000
Dec-00,"Water supply, sewerage, waste & remediation activities",165000
Mar-01,"Water supply, sewerage, waste & remediation activities",169000
Jun-01,"Water supply, sewerage, waste & remediation activities",170000
Sep-01,"Water supply, sewerage, waste & remediation activities",174000
Dec-01,"Water supply, sewerage, waste & remediation activities",178000
Mar-02,"Water supply, sewerage, waste & remediation activities",168000
Jun-02,"Water supply, sewerage, waste & remediation activities",164000
Sep-02,"Water supply, sewerage, waste & remediation activities",161000
Dec-02,"Water supply, sewerage, waste & remediation activities",159000
Mar-03,"Water supply, sewerage, waste & remediation activities",155000
Jun-03,"Water supply, sewerage, waste & remediation activities",155000
Sep-03,"Water supply, sewerage, waste & remediation activities",159000
Dec-03,"Water supply, sewerage, waste & remediation activities",156000
Mar-04,"Water supply, sewerage, waste & remediation activities",155000
Jun-04,"Water supply, sewerage, waste & remediation activities",155000
Sep-04,"Water supply, sewerage, waste & remediation activities",155000
Dec-04,"Water supply, sewerage, waste & remediation activities",158000
Mar-05,"Water supply, sewerage, waste & remediation activities",160000
Jun-05,"Water supply, sewerage, waste & remediation activities",158000
Sep-05,"Water supply, sewerage, waste & remediation activities",158000
Dec-05,"Water supply, sewerage, waste & remediation activities",155000
Mar-06,"Water supply, sewerage, waste & remediation activities",159000
Jun-06,"Water supply, sewerage, waste & remediation activities",162000
Sep-06,"Water supply, sewerage, waste & remediation activities",162000
Dec-06,"Water supply, sewerage, waste & remediation activities",161000
Mar-07,"Water supply, sewerage, waste & remediation activities",160000
Jun-07,"Water supply, sewerage, waste & remediation activities",158000
Sep-07,"Water supply, sewerage, waste & remediation activities",157000
Dec-07,"Water supply, sewerage, waste & remediation activities",160000
Mar-08,"Water supply, sewerage, waste & remediation activities",165000
Jun-08,"Water supply, sewerage, waste & remediation activities",170000
Sep-08,"Water supply, sewerage, waste & remediation activities",174000
Dec-08,"Water supply, sewerage, waste & remediation activities",177000
Mar-09,"Water supply, sewerage, waste & remediation activities",178000
Jun-09,"Water supply, sewerage, waste & remediation activities",166000
Sep-09,"Water supply, sewerage, waste & remediation activities",168000
Dec-09,"Water supply, sewerage, waste & remediation activities",169000
Mar-10,"Water supply, sewerage, waste & remediation activities",173000
Jun-10,"Water supply, sewerage, waste & remediation activities",177000
Sep-10,"Water supply, sewerage, waste & remediation activities",180000
Dec-10,"Water supply, sewerage, waste & remediation activities",180000
Mar-11,"Water supply, sewerage, waste & remediation activities",190000
Jun-11,"Water supply, sewerage, waste & remediation activities",190000
Sep-11,"Water supply, sewerage, waste & remediation activities",187000
Dec-11,"Water supply, sewerage, waste & remediation activities",188000
Mar-12,"Water supply, sewerage, waste & remediation activities",191000
Jun-12,"Water supply, sewerage, waste & remediation activities",195000
Sep-12,"Water supply, sewerage, waste & remediation activities",194000
Dec-12,"Water supply, sewerage, waste & remediation activities",194000
Mar-13,"Water supply, sewerage, waste & remediation activities",196000
Jun-13,"Water supply, sewerage, waste & remediation activities",189000
Sep-13,"Water supply, sewerage, waste & remediation activities",193000
Dec-13,"Water supply, sewerage, waste & remediation activities",198000
Mar-14,"Water supply, sewerage, waste & remediation activities",196000
Jun-14,"Water supply, sewerage, waste & remediation activities",197000
Sep-14,"Water supply, sewerage, waste & remediation activities",195000
Dec-14,"Water supply, sewerage, waste & remediation activities",194000
Mar-15,"Water supply, sewerage, waste & remediation activities",195000
Jun-15,"Water supply, sewerage, waste & remediation activities",200000
Sep-15,"Water supply, sewerage, waste & remediation activities",201000
Dec-15,"Water supply, sewerage, waste & remediation activities",194000
Mar-16,"Water supply, sewerage, waste & remediation activities",201000
Jun-16,"Water supply, sewerage, waste & remediation activities",199000
Sep-16,"Water supply, sewerage, waste & remediation activities",207000
Dec-16,"Water supply, sewerage, waste & remediation activities",213000
Mar-17,"Water supply, sewerage, waste & remediation activities",216000
Jun-17,"Water supply, sewerage, waste & remediation activities",218000
Sep-17,"Water supply, sewerage, waste & remediation activities",221000
Dec-17,"Water supply, sewerage, waste & remediation activities",228000
Mar-18,"Water supply, sewerage, waste & remediation activities",226000
Jun-18,"Water supply, sewerage, waste & remediation activities",227000
Sep-18,"Water supply, sewerage, waste & remediation activities",227000
Dec-18,"Water supply, sewerage, waste & remediation activities",224000
Mar-19,"Water supply, sewerage, waste & remediation activities",228000
Jun-19,"Water supply, sewerage, waste & remediation activities",223000
Sep-19,"Water supply, sewerage, waste & remediation activities",220000
Dec-19,"Water supply, sewerage, waste & remediation activities",219000
Mar-20,"Water supply, sewerage, waste & remediation activities",219000
Jun-20,"Water supply, sewerage, waste & remediation activities",218000
Sep-20,"Water supply, sewerage, waste & remediation activities",223000
Dec-20,"Water supply, sewerage, waste & remediation activities",222000
Mar-21,"Water supply, sewerage, waste & remediation activities",217000
Jun-21,"Water supply, sewerage, waste & remediation activities",230000
Sep-21,"Water supply, sewerage, waste & remediation activities",235000
Dec-21,"Water supply, sewerage, waste & remediation activities",230000
Mar-97,Construction,1789000
Jun-97,Construction,1788000
Sep-97,Construction,1839000
Dec-97,Construction,1903000
Mar-98,Construction,1881000
Jun-98,Construction,1862000
Sep-98,Construction,1892000
Dec-98,Construction,1924000
Mar-99,Construction,1880000
Jun-99,Construction,1903000
Sep-99,Construction,1925000
Dec-99,Construction,1917000
Mar-00,Construction,1905000
Jun-00,Construction,1954000
Sep-00,Construction,1945000
Dec-00,Construction,1940000
Mar-01,Construction,1934000
Jun-01,Construction,1970000
Sep-01,Construction,2003000
Dec-01,Construction,2026000
Mar-02,Construction,2001000
Jun-02,Construction,1994000
Sep-02,Construction,2017000
Dec-02,Construction,2024000
Mar-03,Construction,2028000
Jun-03,Construction,2053000
Sep-03,Construction,2094000
Dec-03,Construction,2098000
Mar-04,Construction,2109000
Jun-04,Construction,2117000
Sep-04,Construction,2132000
Dec-04,Construction,2187000
Mar-05,Construction,2216000
Jun-05,Construction,2193000
Sep-05,Construction,2241000
Dec-05,Construction,2244000
Mar-06,Construction,2254000
Jun-06,Construction,2264000
Sep-06,Construction,2286000
Dec-06,Construction,2344000
Mar-07,Construction,2316000
Jun-07,Construction,2321000
Sep-07,Construction,2356000
Dec-07,Construction,2331000
Mar-08,Construction,2304000
Jun-08,Construction,2296000
Sep-08,Construction,2378000
Dec-08,Construction,2334000
Mar-09,Construction,2321000
Jun-09,Construction,2243000
Sep-09,Construction,2185000
Dec-09,Construction,2158000
Mar-10,Construction,2066000
Jun-10,Construction,2107000
Sep-10,Construction,2085000
Dec-10,Construction,2054000
Mar-11,Construction,2062000
Jun-11,Construction,2062000
Sep-11,Construction,2087000
Dec-11,Construction,2094000
Mar-12,Construction,2091000
Jun-12,Construction,2073000
Sep-12,Construction,2069000
Dec-12,Construction,2052000
Mar-13,Construction,2050000
Jun-13,Construction,2045000
Sep-13,Construction,2072000
Dec-13,Construction,2112000
Mar-14,Construction,2122000
Jun-14,Construction,2126000
Sep-14,Construction,2134000
Dec-14,Construction,2152000
Mar-15,Construction,2143000
Jun-15,Construction,2121000
Sep-15,Construction,2182000
Dec-15,Construction,2182000
Mar-16,Construction,2231000
Jun-16,Construction,2239000
Sep-16,Construction,2206000
Dec-16,Construction,2249000
Mar-17,Construction,2329000
Jun-17,Construction,2322000
Sep-17,Construction,2349000
Dec-17,Construction,2330000
Mar-18,Construction,2317000
Jun-18,Construction,2310000
Sep-18,Construction,2321000
Dec-18,Construction,2351000
Mar-19,Construction,2366000
Jun-19,Construction,2338000
Sep-19,Construction,2310000
Dec-19,Construction,2329000
Mar-20,Construction,2294000
Jun-20,Construction,2278000
Sep-20,Construction,2149000
Dec-20,Construction,2144000
Mar-21,Construction,2162000
Jun-21,Construction,2230000
Sep-21,Construction,2218000
Dec-21,Construction,2227000
Mar-97,Wholesale & retail trade; repair of motor vehicles and motorcycles,4757000
Jun-97,Wholesale & retail trade; repair of motor vehicles and motorcycles,4815000
Sep-97,Wholesale & retail trade; repair of motor vehicles and motorcycles,4850000
Dec-97,Wholesale & retail trade; repair of motor vehicles and motorcycles,4950000
Mar-98,Wholesale & retail trade; repair of motor vehicles and motorcycles,4838000
Jun-98,Wholesale & retail trade; repair of motor vehicles and motorcycles,4840000
Sep-98,Wholesale & retail trade; repair of motor vehicles and motorcycles,4896000
Dec-98,Wholesale & retail trade; repair of motor vehicles and motorcycles,4980000
Mar-99,Wholesale & retail trade; repair of motor vehicles and motorcycles,4838000
Jun-99,Wholesale & retail trade; repair of motor vehicles and motorcycles,4836000
Sep-99,Wholesale & retail trade; repair of motor vehicles and motorcycles,4866000
Dec-99,Wholesale & retail trade; repair of motor vehicles and motorcycles,4987000
Mar-00,Wholesale & retail trade; repair of motor vehicles and motorcycles,4842000
Jun-00,Wholesale & retail trade; repair of motor vehicles and motorcycles,4848000
Sep-00,Wholesale & retail trade; repair of motor vehicles and motorcycles,4897000
Dec-00,Wholesale & retail trade; repair of motor vehicles and motorcycles,5052000
Mar-01,Wholesale & retail trade; repair of motor vehicles and motorcycles,4953000
Jun-01,Wholesale & retail trade; repair of motor vehicles and motorcycles,4944000
Sep-01,Wholesale & retail trade; repair of motor vehicles and motorcycles,4945000
Dec-01,Wholesale & retail trade; repair of motor vehicles and motorcycles,5095000
Mar-02,Wholesale & retail trade; repair of motor vehicles and motorcycles,4961000
Jun-02,Wholesale & retail trade; repair of motor vehicles and motorcycles,4989000
Sep-02,Wholesale & retail trade; repair of motor vehicles and motorcycles,4998000
Dec-02,Wholesale & retail trade; repair of motor vehicles and motorcycles,5155000
Mar-03,Wholesale & retail trade; repair of motor vehicles and motorcycles,4941000
Jun-03,Wholesale & retail trade; repair of motor vehicles and motorcycles,4972000
